a_node,a_node_interface,b_node,b_node_interface
7280CR3-1,Ethernet1/1,HARNESS1,Ethernet1
7280CR3-1,Ethernet1/2,HARNESS1,Ethernet2
7280CR3-1,Ethernet1/3,HARNESS1,Ethernet3
7280CR3-1,Ethernet1/4,HARNESS1,Ethernet4
7280CR3-1,Ethernet3/1,HARNESS1,Ethernet5
7280CR3-1,Ethernet3/2,HARNESS1,Ethernet6
7280CR3-1,Ethernet3/3,7280CR3-2,Ethernet3/3
7280CR3-1,Ethernet3/4,7280CR3-2,Ethernet3/4
7280CR3-2,Ethernet1/1,HARNESS1,Ethernet7
7280CR3-2,Ethernet1/2,HARNESS1,Ethernet8
7280CR3-2,Ethernet1/3,HARNESS1,Ethernet9
7280CR3-2,Ethernet1/4,HARNESS1,Ethernet10
7280CR3-2,Ethernet3/1,HARNESS1,Ethernet11
7280CR3-2,Ethernet3/2,HARNESS1,Ethernet12
7280CR3-3,Ethernet1/1,HARNESS1,Ethernet13
7280CR3-3,Ethernet1/2,HARNESS1,Ethernet14
7280CR3-3,Ethernet1/3,HARNESS1,Ethernet15
7280CR3-3,Ethernet1/4,HARNESS1,Ethernet16
7280CR3-3,Ethernet3/1,HARNESS1,Ethernet17
7280CR3-3,Ethernet3/2,HARNESS1,Ethernet18
7280CR3-3,Ethernet3/3,7280CR3-4,Ethernet3/3
7280CR3-3,Ethernet3/4,7280CR3-4,Ethernet3/4
7280CR3-4,Ethernet1/1,HARNESS1,Ethernet19
7280CR3-4,Ethernet1/2,HARNESS1,Ethernet20
7280CR3-4,Ethernet1/3,HARNESS1,Ethernet21
7280CR3-4,Ethernet1/4,HARNESS1,Ethernet22
7280CR3-4,Ethernet3/1,HARNESS1,Ethernet23
7280CR3-4,Ethernet3/2,HARNESS1,Ethernet24
7280SR3-1,Ethernet1,HARNESS1,Ethernet25
7280SR3-1,Ethernet2,HARNESS1,Ethernet26
7280SR3-1,Ethernet3,HARNESS1,Ethernet27
7280SR3-1,Ethernet4,HARNESS1,Ethernet28
7280SR3-1,Ethernet5,HARNESS1,Ethernet29
7280SR3-1,Ethernet6,HARNESS1,Ethernet30
7280SR3-1,Ethernet47,7280SR3-2,Ethernet47
